Min Support - 0.015
Min Information Content - 0.3
Min Weighted Support - 0.01
G	O	:	0	0	0	0	1	6	6
G	O	:	0	0	0	3	6	7	6
G	O	:	0	0	0	3	6	9	0
G	O	:	0	0	0	3	7	5	5
G	O	:	0	0	0	3	9	5	0
G	O	:	0	0	0	4	1	7	5
G	O	:	0	0	0	4	5	1	8
G	O	:	0	0	0	4	5	2	7
G	O	:	0	0	0	4	5	4	0
G	O	:	0	0	0	4	6	7	2
G	O	:	0	0	0	4	9	3	0
G	O	:	0	0	0	5	2	1	5
G	O	:	0	0	0	5	2	2	9
G	O	:	0	0	0	5	2	5	4
G	O	:	0	0	0	5	5	4	3
G	O	:	0	0	0	8	0	9	2
G	O	:	0	0	0	8	2	3	3
G	O	:	0	0	0	8	2	3	8
G	O	:	0	0	0	8	5	0	9
G	O	:	0	0	1	5	0	7	5
G	O	:	0	0	1	5	1	0	8
G	O	:	0	0	1	5	3	1	8
G	O	:	0	0	1	6	3	0	1
G	O	:	0	0	1	6	4	9	1
G	O	:	0	0	1	6	7	4	7
G	O	:	0	0	1	6	7	5	8
G	O	:	0	0	1	6	7	7	2
G	O	:	0	0	1	6	7	9	1
G	O	:	0	0	1	6	8	1	0
G	O	:	0	0	1	6	8	1	7
G	O	:	0	0	1	6	8	2	9
G	O	:	0	0	1	6	8	5	9
G	O	:	0	0	1	6	8	8	7
G	O	:	0	0	1	7	1	1	1
G	O	:	0	0	1	9	8	9	9
G	O	:	0	0	2	2	8	3	6
G	O	:	0	0	2	2	8	5	7
G	O	:	0	0	3	0	5	5	4
G	O	:	0	0	3	1	2	6	7
G	O	:	0	0	3	2	5	5	3
G	O	:	0	0	3	2	5	5	9
G	O	:	0	0	3	3	2	1	8
G	O	:	0	0	3	5	6	3	9
G	O	:	0	0	3	8	0	2	3
G	O	:	0	0	4	2	5	7	8
G	O	:	0	0	4	2	8	0	2
G	O	:	0	0	4	3	1	6	7
G	O	:	0	0	4	3	1	6	9
G	O	:	0	0	4	4	8	7	7
G	O	:	0	0	4	6	9	8	3
G	O	:	0	0	5	1	0	2	0
G	O	:	0	0	6	0	5	8	9
G	O	:	0	0	7	0	0	1	1
G	O	:	0	0	9	7	3	6	7
G	O	:	0	1	4	0	0	9	7
G	O	:	1	9	0	1	2	6	5
H	P	:	0	0	0	0	0	0	9
H	P	:	0	0	0	0	0	2	3
H	P	:	0	0	0	0	0	4	7
H	P	:	0	0	0	0	0	8	3
H	P	:	0	0	0	0	1	2	6
H	P	:	0	0	0	0	1	5	4
H	P	:	0	0	0	0	1	6	3
H	P	:	0	0	0	0	1	7	7
H	P	:	0	0	0	0	1	7	9
H	P	:	0	0	0	0	2	1	9
H	P	:	0	0	0	0	2	3	3
H	P	:	0	0	0	0	2	4	8
H	P	:	0	0	0	0	2	6	8
H	P	:	0	0	0	0	2	7	6
H	P	:	0	0	0	0	2	8	0
H	P	:	0	0	0	0	3	0	6
H	P	:	0	0	0	0	3	2	2
H	P	:	0	0	0	0	3	4	0
H	P	:	0	0	0	0	3	4	8
H	P	:	0	0	0	0	3	6	3
H	P	:	0	0	0	0	3	8	8
H	P	:	0	0	0	0	4	1	1
H	P	:	0	0	0	0	4	2	6
H	P	:	0	0	0	0	4	3	6
H	P	:	0	0	0	0	4	6	4
H	P	:	0	0	0	0	4	8	8
H	P	:	0	0	0	0	4	9	2
H	P	:	0	0	0	0	4	9	6
H	P	:	0	0	0	0	5	0	4
H	P	:	0	0	0	0	5	2	5
H	P	:	0	0	0	0	5	4	5
H	P	:	0	0	0	0	5	8	2
H	P	:	0	0	0	0	6	5	1
H	P	:	0	0	0	0	6	6	8
H	P	:	0	0	0	0	6	8	4
H	P	:	0	0	0	0	7	1	1
H	P	:	0	0	0	0	7	1	8
H	P	:	0	0	0	0	7	2	9
H	P	:	0	0	0	0	7	3	6
H	P	:	0	0	0	0	7	3	8
H	P	:	0	0	0	0	7	5	2
H	P	:	0	0	0	0	8	1	9
H	P	:	0	0	0	0	8	2	2
H	P	:	0	0	0	0	9	3	9
H	P	:	0	0	0	0	9	5	8
H	P	:	0	0	0	0	9	9	2
H	P	:	0	0	0	1	0	0	7
H	P	:	0	0	0	1	1	2	0
H	P	:	0	0	0	1	2	5	6
H	P	:	0	0	0	1	2	6	8
H	P	:	0	0	0	1	2	7	2
H	P	:	0	0	0	1	2	8	4
H	P	:	0	0	0	1	3	2	1
H	P	:	0	0	0	1	3	3	2
H	P	:	0	0	0	1	3	3	7
H	P	:	0	0	0	1	3	7	1
H	P	:	0	0	0	1	3	7	6
H	P	:	0	0	0	1	3	8	4
H	P	:	0	0	0	1	3	9	4
H	P	:	0	0	0	1	4	1	9
H	P	:	0	0	0	1	4	2	8
