Min Support - 0.015
Min Information Content - 0.3
Min Weighted Support - 0.01
G	O	:	0	0	0	0	2	2	6
G	O	:	0	0	0	1	9	3	2
G	O	:	0	0	0	2	3	7	6
G	O	:	0	0	0	6	0	8	2
G	O	:	0	0	0	6	2	5	9
G	O	:	0	0	0	6	4	6	8
G	O	:	0	0	0	6	6	2	9
G	O	:	0	0	0	6	7	9	3
G	O	:	0	0	0	6	8	0	7
G	O	:	0	0	0	6	8	1	1
G	O	:	0	0	0	6	9	2	8
G	O	:	0	0	0	6	9	5	0
G	O	:	0	0	0	7	0	1	0
G	O	:	0	0	0	7	0	5	1
G	O	:	0	0	0	7	1	6	5
G	O	:	0	0	0	8	2	8	3
G	O	:	0	0	0	9	0	5	7
G	O	:	0	0	0	9	6	0	5
G	O	:	0	0	0	9	6	5	3
G	O	:	0	0	0	9	8	9	2
G	O	:	0	0	0	9	9	6	6
G	O	:	0	0	1	0	5	5	6
G	O	:	0	0	1	0	6	0	5
G	O	:	0	0	1	0	6	4	6
G	O	:	0	0	1	6	0	7	0
G	O	:	0	0	1	6	1	9	2
G	O	:	0	0	1	6	5	6	9
G	O	:	0	0	1	8	1	9	3
G	O	:	0	0	1	9	2	1	9
G	O	:	0	0	1	9	4	3	9
G	O	:	0	0	2	2	4	0	2
G	O	:	0	0	2	2	6	0	7
G	O	:	0	0	3	0	0	3	0
G	O	:	0	0	3	0	1	5	4
G	O	:	0	0	3	1	3	2	5
G	O	:	0	0	3	1	3	9	9
G	O	:	0	0	3	2	5	0	1
G	O	:	0	0	3	2	8	7	9
G	O	:	0	0	3	3	5	5	4
G	O	:	0	0	3	4	6	5	5
G	O	:	0	0	4	0	0	1	1
G	O	:	0	0	4	2	3	2	5
G	O	:	0	0	4	3	2	0	7
G	O	:	0	0	4	3	4	3	6
G	O	:	0	0	4	3	9	3	3
G	O	:	0	0	4	4	2	4	9
G	O	:	0	0	4	4	2	6	5
G	O	:	0	0	4	4	2	8	1
G	O	:	0	0	4	6	7	0	0
G	O	:	0	0	4	8	1	9	3
G	O	:	0	0	4	8	5	1	9
G	O	:	0	0	4	8	5	2	3
G	O	:	0	0	4	8	6	4	6
G	O	:	0	0	4	8	8	6	9
G	O	:	0	0	5	0	8	9	6
G	O	:	0	0	5	1	0	5	2
G	O	:	0	0	5	1	1	7	1
G	O	:	0	0	5	1	2	2	5
G	O	:	0	0	5	1	2	4	6
G	O	:	0	0	5	1	7	0	4
G	O	:	0	0	5	5	0	8	6
G	O	:	0	0	6	5	0	0	9
G	O	:	0	0	7	1	7	0	2
G	O	:	0	0	8	0	0	9	0
G	O	:	0	0	9	0	0	6	6
G	O	:	0	1	2	0	0	3	1
G	O	:	0	1	4	0	2	5	3
G	O	:	1	9	0	1	3	6	1
G	O	:	1	9	0	1	5	7	5
G	O	:	1	9	0	2	0	1	7
G	O	:	2	0	0	0	1	1	2
H	P	:	0	0	0	0	0	2	3
H	P	:	0	0	0	0	0	4	7
H	P	:	0	0	0	0	0	9	8
H	P	:	0	0	0	0	1	2	6
H	P	:	0	0	0	0	1	5	4
H	P	:	0	0	0	0	1	6	3
H	P	:	0	0	0	0	1	7	7
H	P	:	0	0	0	0	1	9	3
H	P	:	0	0	0	0	2	5	6
H	P	:	0	0	0	0	3	0	9
H	P	:	0	0	0	0	3	5	8
H	P	:	0	0	0	0	3	7	7
H	P	:	0	0	0	0	4	8	2
H	P	:	0	0	0	0	4	9	0
H	P	:	0	0	0	0	5	2	0
H	P	:	0	0	0	0	5	4	5
H	P	:	0	0	0	0	5	8	9
H	P	:	0	0	0	0	5	9	2
H	P	:	0	0	0	0	6	1	2
H	P	:	0	0	0	0	6	1	8
H	P	:	0	0	0	0	7	1	3
H	P	:	0	0	0	0	7	2	6
H	P	:	0	0	0	0	7	3	6
H	P	:	0	0	0	0	7	3	8
H	P	:	0	0	0	0	7	4	1
H	P	:	0	0	0	0	7	6	6
H	P	:	0	0	0	0	8	2	1
H	P	:	0	0	0	0	8	2	3
H	P	:	0	0	0	0	9	7	8
H	P	:	0	0	0	1	1	2	0
H	P	:	0	0	0	1	1	6	7
H	P	:	0	0	0	1	2	6	8
H	P	:	0	0	0	1	2	7	3
H	P	:	0	0	0	1	2	7	6
H	P	:	0	0	0	1	2	9	8
H	P	:	0	0	0	1	3	2	0
H	P	:	0	0	0	1	3	3	2
H	P	:	0	0	0	1	3	3	7
H	P	:	0	0	0	1	3	4	4
H	P	:	0	0	0	1	3	7	3
H	P	:	0	0	0	1	4	1	7
H	P	:	0	0	0	1	5	1	0
H	P	:	0	0	0	1	5	2	2
H	P	:	0	0	0	1	6	0	8
H	P	:	0	0	0	1	6	3	1
H	P	:	0	0	0	1	6	3	8
H	P	:	0	0	0	1	6	4	3
H	P	:	0	0	0	1	7	4	4
H	P	:	0	0	0	1	7	6	3
H	P	:	0	0	0	1	8	7	3
H	P	:	0	0	0	1	9	3	3
H	P	:	0	0	0	2	0	1	4
H	P	:	0	0	0	2	0	1	7
H	P	:	0	0	0	2	0	2	0
H	P	:	0	0	0	2	0	2	7
H	P	:	0	0	0	2	0	6	3
H	P	:	0	0	0	2	0	7	6
H	P	:	0	0	0	2	0	9	4
H	P	:	0	0	0	2	1	2	0
H	P	:	0	0	0	2	1	3	8
H	P	:	0	0	0	2	1	7	0
H	P	:	0	0	0	2	2	3	9
H	P	:	0	0	0	2	3	2	6
H	P	:	0	0	0	2	3	5	4
H	P	:	0	0	0	2	3	6	3
H	P	:	0	0	0	2	4	6	5
H	P	:	0	0	0	2	6	1	6
H	P	:	0	0	0	2	6	4	7
H	P	:	0	0	0	2	7	0	5
H	P	:	0	0	0	2	7	2	1
H	P	:	0	0	0	2	8	0	8
H	P	:	0	0	0	3	2	0	2
H	P	:	0	0	0	3	5	8	1
H	P	:	0	0	0	3	8	1	2
H	P	:	0	0	0	3	8	2	9
H	P	:	0	0	0	4	3	1	3
H	P	:	0	0	0	4	3	7	4
H	P	:	0	0	0	4	9	4	4
H	P	:	0	0	0	5	6	9	2
H	P	:	0	0	0	6	8	2	9
H	P	:	0	0	0	7	2	5	6
H	P	:	0	0	0	7	9	5	7
H	P	:	0	0	0	9	3	8	1
H	P	:	0	0	1	0	4	4	2
H	P	:	0	0	1	0	6	6	8
H	P	:	0	0	1	0	9	4	4
H	P	:	0	0	1	1	1	2	1
H	P	:	0	0	1	1	2	7	6
H	P	:	0	0	1	1	3	3	9
H	P	:	0	0	1	1	4	4	6
H	P	:	0	0	1	2	2	1	1
H	P	:	0	0	1	2	4	4	3
H	P	:	0	0	1	2	4	4	8
H	P	:	0	0	1	2	6	4	0
H	P	:	0	0	1	2	7	2	7
H	P	:	0	0	2	5	2	7	0
H	P	:	0	0	3	1	6	5	3
H	P	:	0	0	3	2	0	1	6
H	P	:	0	1	0	0	6	6	0
H	P	:	0	1	0	0	8	5	1
